0 verbose cli /opt/homebrew/Cellar/node/25.4.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.7.0
2 info using node@v25.4.0
3 silly config load:file:/opt/homebrew/Cellar/node/25.4.0/libexec/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/lore/Desktop/work/wf_projects/mozambique-portal/.npmrc
5 silly config load:file:/Users/lore/.npmrc
6 silly config load:file:/opt/homebrew/Cellar/node/25.4.0/etc/npmrc
7 verbose title npm uninstall @tabler/core @tabler/icons-react
8 verbose argv "uninstall" "@tabler/core" "@tabler/icons-react"
9 verbose logfile logs-max:10 dir:/Users/lore/Desktop/work/wf_projects/mozambique-portal/.npm-cache/_logs/2026-01-28T14_11_14_636Z-
10 verbose logfile /Users/lore/Desktop/work/wf_projects/mozambique-portal/.npm-cache/_logs/2026-01-28T14_11_14_636Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   '/Users/lore/Desktop/work/wf_projects/mozambique-portal/node_modules/@popperjs/core'
20 silly audit   '@dotenvx/dotenvx': [ '1.52.0' ],
20 silly audit   commander: [ '11.1.0', '2.20.3', '14.0.2', '4.1.1' ],
20 silly audit   dotenv: [ '17.2.3', '16.4.7' ],
20 silly audit   execa: [ '5.1.1', '9.6.1' ],
20 silly audit   'human-signals': [ '2.1.0', '8.0.1' ],
20 silly audit   'is-stream': [ '2.0.1', '4.0.1' ],
20 silly audit   isexe: [ '3.1.1', '2.0.0' ],
20 silly audit   'npm-run-path': [ '4.0.1', '6.0.0' ],
20 silly audit   onetime: [ '5.1.2', '7.0.0' ],
20 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
20 silly audit   'strip-final-newline': [ '2.0.0', '4.0.0' ],
20 silly audit   which: [ '4.0.0', '2.0.2' ],
20 silly audit   '@ecies/ciphers': [ '0.2.5' ],
20 silly audit   '@esbuild/aix-ppc64': [ '0.21.5' ],
20 silly audit   '@esbuild/android-arm': [ '0.21.5' ],
20 silly audit   '@esbuild/android-arm64': [ '0.21.5' ],
20 silly audit   '@esbuild/android-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/darwin-arm64': [ '0.21.5' ],
20 silly audit   '@esbuild/darwin-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/freebsd-arm64': [ '0.21.5' ],
20 silly audit   '@esbuild/freebsd-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-arm': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-arm64': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-ia32': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-loong64': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-mips64el': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-ppc64': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-riscv64': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-s390x': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/netbsd-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/openbsd-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/sunos-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/win32-arm64': [ '0.21.5' ],
20 silly audit   '@esbuild/win32-ia32': [ '0.21.5' ],
20 silly audit   '@esbuild/win32-x64': [ '0.21.5' ],
20 silly audit   '@eslint-community/eslint-utils': [ '4.4.1' ],
20 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
20 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
20 silly audit   ajv: [ '6.12.6', '8.17.1' ],
20 silly audit   globals: [ '13.24.0' ],
20 silly audit   'json-schema-traverse': [ '0.4.1', '1.0.0' ],
20 silly audit   '@eslint/js': [ '8.57.1' ],
20 silly audit   '@floating-ui/core': [ '1.7.4' ],
20 silly audit   '@floating-ui/dom': [ '1.7.5' ],
20 silly audit   '@floating-ui/react-dom': [ '2.1.7' ],
20 silly audit   '@floating-ui/utils': [ '0.2.10' ],
20 silly audit   '@hono/node-server': [ '1.19.9' ],
20 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
20 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
20 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
20 silly audit   '@inquirer/ansi': [ '1.0.2' ],
20 silly audit   '@inquirer/confirm': [ '5.1.21' ],
20 silly audit   '@inquirer/core': [ '10.3.2' ],
20 silly audit   '@inquirer/figures': [ '1.0.15' ],
20 silly audit   '@inquirer/type': [ '3.0.10' ],
20 silly audit   '@isaacs/balanced-match': [ '4.0.1' ],
20 silly audit   '@isaacs/brace-expansion': [ '5.0.0' ],
20 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
20 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
20 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
20 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
20 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
20 silly audit   '@loaders.gl/3d-tiles': [ '3.4.15' ],
20 silly audit   long: [ '5.2.4', '3.2.0' ],
20 silly audit   '@loaders.gl/core': [ '3.4.15' ],
20 silly audit   '@loaders.gl/draco': [ '3.4.15' ],
20 silly audit   '@loaders.gl/gis': [ '3.4.15' ],
20 silly audit   '@loaders.gl/gltf': [ '3.4.15' ],
20 silly audit   '@loaders.gl/images': [ '3.4.15' ],
20 silly audit   '@loaders.gl/loader-utils': [ '3.4.15' ],
20 silly audit   '@loaders.gl/math': [ '3.4.15' ],
20 silly audit   '@loaders.gl/mvt': [ '3.4.15' ],
20 silly audit   '@loaders.gl/schema': [ '3.4.15' ],
20 silly audit   '@loaders.gl/terrain': [ '3.4.15' ],
20 silly audit   '@loaders.gl/textures': [ '3.4.15' ],
20 silly audit   '@loaders.gl/tiles': [ '3.4.15' ],
20 silly audit   '@loaders.gl/wms': [ '3.4.15' ],
20 silly audit   '@loaders.gl/worker-utils': [ '3.4.15' ],
20 silly audit   '@loaders.gl/xml': [ '3.4.15' ],
20 silly audit   '@luma.gl/constants': [ '8.5.21' ],
20 silly audit   '@luma.gl/core': [ '8.5.21' ],
20 silly audit   '@luma.gl/engine': [ '8.5.21' ],
20 silly audit   '@luma.gl/experimental': [ '8.5.21' ],
20 silly audit   '@luma.gl/gltools': [ '8.5.21' ],
20 silly audit   '@luma.gl/shadertools': [ '8.5.21' ],
20 silly audit   '@luma.gl/webgl': [ '8.5.21' ],
20 silly audit   '@mapbox/geojson-rewind': [ '0.5.2' ],
20 silly audit   '@mapbox/jsonlint-lines-primitives': [ '2.0.2' ],
20 silly audit   '@mapbox/mapbox-gl-supported': [ '2.0.1' ],
20 silly audit   '@mapbox/martini': [ '0.2.0' ],
20 silly audit   '@mapbox/point-geometry': [ '0.1.0' ],
20 silly audit   '@mapbox/tile-cover': [ '3.0.1' ],
20 silly audit   '@mapbox/tiny-sdf': [ '2.0.6' ],
20 silly audit   '@mapbox/unitbezier': [ '0.0.1' ],
20 silly audit   '@mapbox/vector-tile': [ '1.3.1' ],
20 silly audit   '@mapbox/whoots-js': [ '3.1.0' ],
20 silly audit   '@maplibre/maplibre-gl-style-spec': [ '19.3.3' ],
20 silly audit   '@math.gl/core': [ '3.6.3' ],
20 silly audit   '@math.gl/culling': [ '3.6.3' ],
20 silly audit   '@math.gl/geospatial': [ '3.6.3' ],
20 silly audit   '@math.gl/polygon': [ '3.6.3' ],
20 silly audit   '@math.gl/sun': [ '3.6.3' ],
20 silly audit   '@math.gl/types': [ '3.6.3' ],
20 silly audit   '@math.gl/web-mercator': [ '3.6.3' ],
20 silly audit   '@modelcontextprotocol/sdk': [ '1.25.3' ],
20 silly audit   '@mongodb-js/saslprep': [ '1.2.0' ],
20 silly audit   '@mswjs/interceptors': [ '0.40.0' ],
20 silly audit   '@noble/ciphers': [ '1.3.0' ],
20 silly audit   '@noble/curves': [ '1.9.7' ],
20 silly audit   '@noble/hashes': [ '1.8.0' ],
20 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
20 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
20 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
20 silly audit   '@open-draft/deferred-promise': [ '2.2.0' ],
20 silly audit   '@open-draft/logger': [ '0.3.0' ],
20 silly audit   '@open-draft/until': [ '2.1.0' ],
20 silly audit   '@probe.gl/env': [ '3.6.0' ],
20 silly audit   '@probe.gl/log': [ '3.6.0' ],
20 silly audit   '@probe.gl/stats': [ '3.6.0' ],
20 silly audit   '@radix-ui/number': [ '1.1.1' ],
20 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
20 silly audit   '@radix-ui/react-arrow': [ '1.1.7' ],
20 silly audit   '@radix-ui/react-primitive': [ '2.1.3', '2.1.4' ],
20 silly audit   '@radix-ui/react-slot': [ '1.2.3', '1.2.4' ],
20 silly audit   '@radix-ui/react-avatar': [ '1.1.11' ],
20 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
20 silly audit   '@radix-ui/react-context': [ '1.1.2', '1.1.3' ],
20 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
20 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
20 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
20 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
20 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.16' ],
20 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
20 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
20 silly audit   '@radix-ui/react-hover-card': [ '1.1.15' ],
20 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
20 silly audit   '@radix-ui/react-menu': [ '2.1.16' ],
20 silly audit   '@radix-ui/react-popover': [ '1.1.15' ],
20 silly audit   '@radix-ui/react-popper': [ '1.2.8' ],
20 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
20 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
20 silly audit   '@radix-ui/react-roving-focus': [ '1.1.11' ],
20 silly audit   '@radix-ui/react-scroll-area': [ '1.2.10' ],
20 silly audit   '@radix-ui/react-select': [ '2.2.6' ],
20 silly audit   '@radix-ui/react-separator': [ '1.1.8' ],
20 silly audit   '@radix-ui/react-tabs': [ '1.1.13' ],
20 silly audit   '@radix-ui/react-tooltip': [ '1.2.8' ],
20 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
20 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
20 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
20 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
20 silly audit   '@radix-ui/react-use-is-hydrated': [ '0.1.0' ],
20 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
20 silly audit   '@radix-ui/react-use-previous': [ '1.1.1' ],
20 silly audit   '@radix-ui/react-use-rect': [ '1.1.1' ],
20 silly audit   '@radix-ui/react-use-size': [ '1.1.1' ],
20 silly audit   '@radix-ui/react-visually-hidden': [ '1.2.3' ],
20 silly audit   '@radix-ui/rect': [ '1.1.1' ],
20 silly audit   '@remix-run/router': [ '1.15.1' ],
20 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.34.8' ],
20 silly audit   '@rollup/rollup-android-arm64': [ '4.34.8' ],
20 silly audit   '@rollup/rollup-darwin-arm64': [ '4.34.8' ],
20 silly audit   '@rollup/rollup-darwin-x64': [ '4.34.8' ],
20 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.34.8' ],
20 silly audit   '@rollup/rollup-freebsd-x64': [ '4.34.8' ],
20 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.34.8' ],
20 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.34.8' ],
20 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.34.8' ],
20 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.34.8' ],
20 silly audit   '@rollup/rollup-linux-loongarch64-gnu': [ '4.34.8' ],
20 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.34.8' ],
20 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.34.8' ],
20 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.34.8' ],
20 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.34.8' ],
20 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.34.8' ],
20 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.34.8' ],
20 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.34.8' ],
20 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.34.8' ],
20 silly audit   '@sec-ant/readable-stream': [ '0.4.1' ],
20 silly audit   '@sindresorhus/merge-streams': [ '4.0.0' ],
20 silly audit   '@tanstack/react-table': [ '8.21.2' ],
20 silly audit   '@tanstack/table-core': [ '8.21.2' ],
20 silly audit   '@ts-morph/common': [ '0.27.0' ],
20 silly audit   minimatch: [ '10.1.1', '3.1.2' ],
20 silly audit   '@turf/boolean-clockwise': [ '5.1.5' ],
20 silly audit   '@turf/clone': [ '5.1.5' ],
20 silly audit   '@turf/helpers': [ '5.1.5' ],
20 silly audit   '@turf/invariant': [ '5.2.0' ],
20 silly audit   '@turf/meta': [ '5.2.0' ],
20 silly audit   '@turf/rewind': [ '5.1.5' ],
20 silly audit   '@types/babel__core': [ '7.20.5' ],
20 silly audit   '@types/babel__generator': [ '7.6.8' ],
20 silly audit   '@types/babel__template': [ '7.4.4' ],
20 silly audit   '@types/babel__traverse': [ '7.20.6' ],
20 silly audit   '@types/estree': [ '1.0.6' ],
20 silly audit   '@types/geojson': [ '7946.0.16' ],
20 silly audit   '@types/hammerjs': [ '2.0.46' ],
20 silly audit   '@types/mapbox-gl': [ '2.7.21' ],
20 silly audit   '@types/offscreencanvas': [ '2019.7.3' ],
20 silly audit   '@types/prop-types': [ '15.7.14' ],
20 silly audit   '@types/react': [ '18.3.18' ],
20 silly audit   '@types/statuses': [ '2.0.6' ],
20 silly audit   '@types/validate-npm-package-name': [ '4.0.2' ],
20 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
20 silly audit   '@types/whatwg-url': [ '11.0.5' ],
20 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
20 silly audit   '@vitejs/plugin-react': [ '4.3.4' ],
20 silly audit   'react-refresh': [ '0.14.2' ],
20 silly audit   '@yr/monotone-cubic-spline': [ '1.0.3' ],
20 silly audit   accepts: [ '2.0.0' ],
20 silly audit   acorn: [ '8.14.0' ],
20 silly audit   'acorn-jsx': [ '5.3.2' ],
20 silly audit   'agent-base': [ '7.1.4' ],
20 silly audit   'ajv-formats': [ '3.0.1' ],
20 silly audit   'ansi-regex': [ '5.0.1', '6.2.2' ],
20 silly audit   'ansi-styles': [ '4.3.0' ],
20 silly audit   ansis: [ '4.2.0' ],
20 silly audit   'any-promise': [ '1.3.0' ],
20 silly audit   anymatch: [ '3.1.3' ],
20 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
20 silly audit   apexcharts: [ '3.45.2' ],
20 silly audit   arg: [ '5.0.2' ],
20 silly audit   argparse: [ '1.0.10', '2.0.1' ],
20 silly audit   'aria-hidden': [ '1.2.6' ],
20 silly audit   'aria-query': [ '5.3.2' ],
20 silly audit   'arr-union': [ '3.1.0' ],
20 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
20 silly audit   'array-includes': [ '3.1.8' ],
20 silly audit   'array.prototype.findlast': [ '1.2.5' ],
20 silly audit   'array.prototype.flat': [ '1.3.3' ],
20 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
20 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
20 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
20 silly audit   'assign-symbols': [ '1.0.0' ],
20 silly audit   'ast-types': [ '0.16.1' ],
20 silly audit   'ast-types-flow': [ '0.0.8' ],
20 silly audit   'async-function': [ '1.0.0' ],
20 silly audit   autoprefixer: [ '10.4.23' ],
20 silly audit   'available-typed-arrays': [ '1.0.7' ],
20 silly audit   'axe-core': [ '4.10.2' ],
20 silly audit   'axobject-query': [ '4.1.0' ],
20 silly audit   'balanced-match': [ '1.0.2' ],
20 silly audit   'baseline-browser-mapping': [ '2.9.18' ],
20 silly audit   'binary-extensions': [ '2.3.0' ],
20 silly audit   'body-parser': [ '2.2.2' ],
20 silly audit   'iconv-lite': [ '0.7.2', '0.4.24' ],
20 silly audit   'brace-expansion': [ '1.1.11' ],
20 silly audit   braces: [ '3.0.3' ],
20 silly audit   browserslist: [ '4.28.1' ],
20 silly audit   bson: [ '6.10.2' ],
20 silly audit   'buf-compare': [ '1.0.1' ],
20 silly audit   'bundle-name': [ '4.1.0' ],
20 silly audit   bytes: [ '3.1.2' ],
20 silly audit   bytewise: [ '1.1.0' ],
20 silly audit   'bytewise-core': [ '1.2.3' ],
20 silly audit   'call-bind': [ '1.0.8' ],
20 silly audit   'call-bind-apply-helpers': [ '1.0.1' ],
20 silly audit   'call-bound': [ '1.0.3' ],
20 silly audit   callsites: [ '3.1.0' ],
20 silly audit   'camelcase-css': [ '2.0.1' ],
20 silly audit   'caniuse-lite': [ '1.0.30001766' ],
20 silly audit   cartocolor: [ '4.0.2' ],
20 silly audit   chalk: [ '5.6.2', '4.1.2' ],
20 silly audit   chokidar: [ '3.6.0' ],
20 silly audit   'class-variance-authority': [ '0.7.1' ],
20 silly audit   'cli-cursor': [ '5.0.0' ],
20 silly audit   'cli-spinners': [ '2.9.2' ],
20 silly audit   'cli-width': [ '4.1.0' ],
20 silly audit   cliui: [ '8.0.1' ],
20 silly audit   'emoji-regex': [ '8.0.0', '9.2.2', '10.6.0' ],
20 silly audit   'string-width': [ '4.2.3', '7.2.0' ],
20 silly audit   'wrap-ansi': [ '7.0.0', '6.2.0' ],
20 silly audit   clsx: [ '2.1.1' ],
20 silly audit   'code-block-writer': [ '13.0.3' ],
20 silly audit   'color-convert': [ '2.0.1' ],
20 silly audit   'color-name': [ '1.1.4' ],
20 silly audit   colorbrewer: [ '1.0.0' ],
20 silly audit   'concat-map': [ '0.0.1' ],
20 silly audit   'content-disposition': [ '1.0.1' ],
20 silly audit   'content-type': [ '1.0.5' ],
20 silly audit   'convert-source-map': [ '2.0.0' ],
20 silly audit   cookie: [ '0.7.2', '1.1.1' ],
20 silly audit   'cookie-signature': [ '1.2.2' ],
20 silly audit   'core-assert': [ '0.2.1' ],
20 silly audit   cors: [ '2.8.6' ],
20 silly audit   cosmiconfig: [ '9.0.0' ],
20 silly audit   'cross-spawn': [ '7.0.6' ],
20 silly audit   csscolorparser: [ '1.0.3' ],
20 silly audit   cssesc: [ '3.0.0' ],
20 silly audit   csstype: [ '3.1.3' ],
20 silly audit   'd3-array': [ '3.2.4' ],
20 silly audit   'd3-color': [ '3.1.0' ],
20 silly audit   'd3-dsv': [ '1.2.0' ],
20 silly audit   'd3-format': [ '3.1.0' ],
20 silly audit   'd3-hexbin': [ '0.2.2' ],
20 silly audit   'd3-interpolate': [ '3.0.1' ],
20 silly audit   'd3-scale': [ '4.0.2' ],
20 silly audit   'd3-time': [ '3.1.0' ],
20 silly audit   'd3-time-format': [ '4.1.0' ],
20 silly audit   'damerau-levenshtein': [ '1.0.8' ],
20 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
20 silly audit   'data-view-buffer': [ '1.0.2' ],
20 silly audit   'data-view-byte-length': [ '1.0.2' ],
20 silly audit   'data-view-byte-offset': [ '1.0.1' ],
20 silly audit   debug: [ '4.4.3' ],
20 silly audit   'deck.gl': [ '8.9.32' ],
20 silly audit   dedent: [ '1.7.1' ],
20 silly audit   'deep-is': [ '0.1.4' ],
20 silly audit   'deep-strict-equal': [ '0.2.0' ],
20 silly audit   deepmerge: [ '4.3.1' ],
20 silly audit   'default-browser': [ '5.4.0' ],
20 silly audit   'default-browser-id': [ '5.0.1' ],
20 silly audit   'define-data-property': [ '1.1.4' ],
20 silly audit   'define-lazy-prop': [ '3.0.0' ],
20 silly audit   'define-properties': [ '1.2.1' ],
20 silly audit   depd: [ '2.0.0' ],
20 silly audit   'detect-node-es': [ '1.1.0' ],
20 silly audit   didyoumean: [ '1.2.2' ],
20 silly audit   diff: [ '8.0.3' ],
20 silly audit   dlv: [ '1.1.3' ],
20 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
20 silly audit   draco3d: [ '1.5.5' ],
20 silly audit   'dunder-proto': [ '1.0.1' ],
20 silly audit   earcut: [ '2.2.4' ],
20 silly audit   eciesjs: [ '0.4.17' ],
20 silly audit   'ee-first': [ '1.1.1' ],
20 silly audit   'electron-to-chromium': [ '1.5.279' ],
20 silly audit   encodeurl: [ '2.0.0' ],
20 silly audit   'env-paths': [ '2.2.1' ],
20 silly audit   'error-ex': [ '1.3.4' ],
20 silly audit   'es-abstract': [ '1.23.9' ],
20 silly audit   'es-define-property': [ '1.0.1' ],
20 silly audit   'es-errors': [ '1.3.0' ],
20 silly audit   'es-iterator-helpers': [ '1.2.1' ],
20 silly audit   'es-object-atoms': [ '1.1.1' ],
20 silly audit   'es-set-tostringtag': [ '2.1.0' ],
20 silly audit   'es-shim-unscopables': [ '1.1.0' ],
20 silly audit   'es-to-primitive': [ '1.3.0' ],
20 silly audit   esbuild: [ '0.21.5' ],
20 silly audit   escalade: [ '3.2.0' ],
20 silly audit   'escape-html': [ '1.0.3' ],
20 silly audit   'escape-string-regexp': [ '4.0.0' ],
20 silly audit   eslint: [ '8.57.1' ],
20 silly audit   'eslint-config-prettier': [ '9.1.0' ],
20 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
20 silly audit   'eslint-plugin-react': [ '7.37.4' ],
20 silly audit   'eslint-plugin-react-hooks': [ '4.6.2' ],
20 silly audit   'eslint-scope': [ '7.2.2' ],
